[0.007s] Invoking command in '/home/raj/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/raj/dev_ws/build/my_bot -- -j12 -l12
[0.038s] Invoked command in '/home/raj/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/raj/dev_ws/build/my_bot -- -j12 -l12
[0.049s] Invoking command in '/home/raj/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/raj/dev_ws/build/my_bot
[0.056s] -- Install configuration: ""
[0.057s] -- Execute custom install script
[0.057s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.057s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.057s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.057s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.057s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.058s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.059s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.059s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.060s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.061s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.062s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.062s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.062s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.063s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.064s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.065s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.066s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.066s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.067s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.067s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.067s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.067s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.068s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.068s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.068s] -- Symlinking: /home/raj/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.073s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.073s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.073s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.074s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/package.xml
[0.083s] Invoked command in '/home/raj/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/raj/dev_ws/build/my_bot
