[0.007s] Invoking command in '/home/raj/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/raj/dev_ws/build/my_bot -- -j12 -l12
[0.057s] Invoked command in '/home/raj/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/raj/dev_ws/build/my_bot -- -j12 -l12
[0.064s] Invoking command in '/home/raj/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/raj/dev_ws/build/my_bot
[0.071s] -- Install configuration: ""
[0.071s] -- Execute custom install script
[0.071s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.071s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.073s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.073s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.074s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.075s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.077s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.078s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.079s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.079s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.080s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.081s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.081s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.082s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.082s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.083s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.083s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.084s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.084s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.085s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.085s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.086s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.087s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.087s] -- Symlinking: /home/raj/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.110s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.110s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.110s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.110s] -- Up-to-date symlink: /home/raj/dev_ws/install/my_bot/share/my_bot/package.xml
[0.113s] Invoked command in '/home/raj/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/raj/dev_ws/build/my_bot
